similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,Perturbagen,CellLine,perturbagen
0.7417,1.3107e-96,547,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.6533,6.9697e-68,547,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
-0.6181,6.062e-59,547,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
-0.5912,7.3149e-53,547,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.5805,1.3702e-50,547,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.5785,3.6187e-50,547,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
-0.5479,3.5412e-44,547,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.5448,1.3247e-43,547,CD19,CGS001-930,96 h,LINCSKD_8558,HA1E,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
-0.5222,1.3505e-39,547,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
-0.5127,5.3517e-38,547,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
-0.5044,1.212e-36,547,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.4964,2.28e-35,547,CD46,CGS001-4179,96 h,LINCSKD_490,A375,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.495,3.7757e-35,547,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
-0.4847,1.4423e-33,547,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.4794,8.9456e-33,547,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_16404,Carbetocin,HA1E,Carbetocin
0.4525,3.3935e-9,155,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_2101,Carbetocin,A375,Carbetocin
0.3881,6.0521e-7,155,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_2101,Carbetocin,A375,Carbetocin
0.3815,9.7291e-7,155,CD46,CGS001-4179,96 h,LINCSKD_22488,MCF7,LINCSCP_2101,Carbetocin,A375,Carbetocin
-0.3228,0,155,CD19,CGS001-930,96 h,LINCSKD_7392,ASC,LINCSCP_2101,Carbetocin,A375,Carbetocin
0.3215,0,155,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_2101,Carbetocin,A375,Carbetocin
0.3088,1e-4,155,CTLA4,CGS001-1493,96 h,LINCSKD_686,A375,LINCSCP_2101,Carbetocin,A375,Carbetocin
0.3088,1e-4,155,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_2101,Carbetocin,A375,Carbetocin
0.3084,1e-4,155,CD46,CGS001-4179,96 h,LINCSKD_18323,HT29,LINCSCP_2101,Carbetocin,A375,Carbetocin
-0.604,3.0337e-39,381,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.5971,3.5981e-38,381,IL6,CGS001-3569,120 h,LINCSKD_31339,VCAP,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.591,3.0349e-37,381,CD19,CGS001-930,120 h,LINCSKD_30377,VCAP,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.5777,2.7109e-35,381,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.5631,2.9596e-33,381,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.5562,2.5238e-32,381,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.5517,9.8792e-32,381,CD46,CGS001-4179,96 h,LINCSKD_22488,MCF7,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.5495,1.9107e-31,381,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.5414,2.1251e-30,381,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.529,7.3526e-29,381,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.4983,2.618e-25,381,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.4886,2.9933e-24,381,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.4828,1.2222e-23,381,TLR7,CGS001-51284,120 h,LINCSKD_32970,VCAP,LINCSCP_32096,Carbetocin,MCF7,Carbetocin
0.4288,4.9012e-10,193,IL6R,CGS001-3570,96 h,LINCSKD_5166,A549,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3919,1.7416e-8,193,CTLA4,CGS001-1493,96 h,LINCSKD_18501,HT29,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.374,8.4525e-8,193,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3451,8.8839e-7,193,CD19,CGS001-930,96 h,LINCSKD_22484,MCF7,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3432,1.0247e-6,193,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3402,1.296e-6,193,CD46,CGS001-4179,96 h,LINCSKD_22488,MCF7,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3341,2.0463000000000002e-06,193,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3338,2.1033e-6,193,CTLA4,CGS001-1493,96 h,LINCSKD_4348,A549,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3235,4.4648e-6,193,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
-0.3195,5.9349e-6,193,CD83,CGS001-9308,144 h,LINCSKD_35740,PC3,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.3014,0,193,CD46,CGS001-4179,96 h,LINCSKD_26918,PC3,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.2999,0,193,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.2875,1e-4,193,CTLA4,CGS001-1493,96 h,LINCSKD_8761,HA1E,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.2865,1e-4,193,TNF,CGS001-7124,96 h,LINCSKD_6852,A549,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.282,1e-4,193,CD44,CGS001-960,144 h,LINCSKD_25821,PC3,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
-0.2804,1e-4,193,CD83,CGS001-9308,96 h,LINCSKD_18327,HT29,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.28,1e-4,193,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.2792,1e-4,193,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.2678,2e-4,193,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_32281,Carbetocin,MCF7,Carbetocin
0.4805,1.6955e-11,175,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.4629,1.1233e-10,175,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.4193,7.6879e-9,175,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3797,2.1865e-7,175,CD83,CGS001-9308,120 h,LINCSKD_30387,VCAP,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3527,1.6959e-6,175,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.349,2.2125e-6,175,IL6,CGS001-3569,96 h,LINCSKD_19255,HT29,LINCSCP_46405,Carbetocin,PC3,Carbetocin
-0.3444,3.0527e-6,175,CD46,CGS001-4179,96 h,LINCSKD_18323,HT29,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3437,3.2069e-6,175,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.335,5.8515e-6,175,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3309,7.7343e-6,175,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3251,0,175,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3122,0,175,CD46,CGS001-4179,96 h,LINCSKD_490,A375,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3094,0,175,IL6,CGS001-3569,96 h,LINCSKD_15923,HEPG2,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3081,0,175,CD44,CGS001-960,96 h,LINCSKD_8562,HA1E,LINCSCP_46405,Carbetocin,PC3,Carbetocin
