perturbagen,treatment,mean_similarity
Benazepril,AGT,0.566
Benazepril,AGTR1,-0.5078
Benazepril,ARG1,0.633
Benazepril,CD19,0.5088
Benazepril,CD40,0.5631
Benazepril,CD44,-0.5195
Benazepril,CD46,0.4658
Benazepril,CD81,0.6016
Benazepril,CD83,0.5702
Benazepril,CTLA4,0.5843
Benazepril,IL1B,-0.3747
Benazepril,IL6,0.5861
Benazepril,IL6R,0.5221
Benazepril,TLR7,0.6426
Benazepril,TLR9,0.5467
Benazepril,TNF,0.5046
Bupropion,AGT,0.6692
Bupropion,AGTR1,-0.5281
Bupropion,ARG1,0.6264
Bupropion,CD19,0.5277
Bupropion,CD40,0.5659
Bupropion,CD44,0.5938
Bupropion,CD46,0.5254
Bupropion,CD81,0.499
Bupropion,CD83,0.6555
Bupropion,CTLA4,0.6138
Bupropion,IL1B,0.5403
Bupropion,IL6,-0.5782
Bupropion,IL6R,0.5525
Bupropion,TLR7,0.6533
Bupropion,TLR9,0.6319
Bupropion,TNF,0.6194
Captopril,AGT,0.2853
Captopril,AGTR1,0.5628
Captopril,ARG1,0.5383
Captopril,CD19,-0.2743
Captopril,CD40,0.5433
Captopril,CD44,0.5637
Captopril,CD46,0.6694
Captopril,CD81,0.6352
Captopril,CD83,0.2885
Captopril,CTLA4,0.7289
Captopril,IL1B,0.3432
Captopril,IL6,0.669
Captopril,IL6R,0.5329
Captopril,TLR7,0.2783
Captopril,TLR9,0.298
Captopril,TNF,0.68
Carbetocin,AGT,-0.5869
Carbetocin,AGTR1,0.6538
Carbetocin,ARG1,-0.6181
Carbetocin,CD19,0.591
Carbetocin,CD40,-0.5322
Carbetocin,CD44,0.6581
Carbetocin,CD46,0.5517
Carbetocin,CD81,0.495
Carbetocin,CD83,-0.5826
Carbetocin,CTLA4,0.6643
Carbetocin,IL1B,0.5562
Carbetocin,IL6,0.7417
Carbetocin,IL6R,-0.5156
Carbetocin,TLR7,-0.6014
Carbetocin,TLR9,-0.5912
Carbetocin,TNF,0.6652
Chloroquine,AGT,0.5372
Chloroquine,AGTR1,0.6957
Chloroquine,ARG1,0.6488
Chloroquine,CD19,0.5517
