signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_78341	NA	4200	ME2	1.9186	0.0022
LINCSCP_78341	NA	3202	HOXA5	1.5206	0.0048
LINCSCP_78341	NA	66008	TRAK2	1.4538	0.0052
LINCSCP_78341	NA	11230	PRAF2	1.3336	0.0076
LINCSCP_78341	NA	79187	FSD1	2.2031	0.0077
LINCSCP_78341	NA	57761	TRIB3	-1.5704	0.0078
LINCSCP_78341	NA	10954	PDIA5	3.1722	0.0082
LINCSCP_78341	NA	10617	STAMBP	1.2353	0.0086
LINCSCP_78341	NA	58497	PRUNE	1.8694	0.0092
LINCSCP_78341	NA	5287	PIK3C2B	-2.2118	0.0097
LINCSCP_78341	NA	2288	FKBP4	-1.3054	0.0097
LINCSCP_78341	NA	6509	SLC1A4	1.5728	0.01
LINCSCP_78341	NA	3486	IGFBP3	1.5473	0.0113
LINCSCP_78341	NA	9847	C2CD5	1.1805	0.0118
LINCSCP_78341	NA	5321	PLA2G4A	-1.0887	0.0126
LINCSCP_78341	NA	958	CD40	-1.1165	0.0131
LINCSCP_78341	NA	29890	RBM15B	-1.127	0.0141
LINCSCP_78341	NA	10123	ARL4C	-1.0854	0.0144
LINCSCP_78341	NA	3385	ICAM3	1.3288	0.015
LINCSCP_78341	NA	7074	TIAM1	1.5236	0.0154
LINCSCP_78341	NA	26511	CHIC2	1.6026	0.0156
LINCSCP_78341	NA	79170	PRR15L	-1.1927	0.0161
LINCSCP_78341	NA	80746	TSEN2	1.0476	0.0164
LINCSCP_78341	NA	4216	MAP3K4	1.0502	0.0177
LINCSCP_78341	NA	6657	SOX2	-1.0206	0.0179
LINCSCP_78341	NA	3033	HADH	1.0992	0.0182
LINCSCP_78341	NA	9915	ARNT2	-1.078	0.019
LINCSCP_78341	NA	8396	PIP4K2B	1.0049	0.0192
LINCSCP_78341	NA	1021	CDK6	0.9578	0.0196
LINCSCP_78341	NA	1123	CHN1	-1.0557	0.0197
LINCSCP_78341	NA	2115	ETV1	0.9901	0.0202
LINCSCP_78341	NA	6050	RNH1	-1.1749	0.0203
LINCSCP_78341	NA	5048	PAFAH1B1	-1.0228	0.0203
LINCSCP_78341	NA	1509	CTSD	-1.5128	0.0204
LINCSCP_78341	NA	23271	CAMSAP2	-1.1013	0.021
LINCSCP_78341	NA	3988	LIPA	1.3002	0.0211
LINCSCP_78341	NA	23011	RAB21	-1.0358	0.0213
LINCSCP_78341	NA	80349	WDR61	1.0246	0.0222
LINCSCP_78341	NA	2582	GALE	0.9251	0.023
LINCSCP_78341	NA	54205	CYCS	-0.9344	0.0238
LINCSCP_78341	NA	5788	PTPRC	-1.006	0.0244
LINCSCP_78341	NA	8270	LAGE3	1.2184	0.0246
LINCSCP_78341	NA	1906	EDN1	-0.9935	0.0248
LINCSCP_78341	NA	57147	SCYL3	1.2059	0.0254
LINCSCP_78341	NA	2523	FUT1	-1.0825	0.0258
LINCSCP_78341	NA	9455	HOMER2	-0.8876	0.0262
LINCSCP_78341	NA	899	CCNF	0.9822	0.0263
LINCSCP_78341	NA	9842	PLEKHM1	-0.9205	0.0263
LINCSCP_78341	NA	6342	SCP2	0.9177	0.0269
LINCSCP_78341	NA	4998	ORC1	-0.8772	0.0273
LINCSCP_78341	NA	2065	ERBB3	1.1707	0.028
LINCSCP_78341	NA	2886	GRB7	-1.028	0.0298
LINCSCP_78341	NA	2548	GAA	1.0121	0.0301
LINCSCP_78341	NA	11014	KDELR2	1.0201	0.0318
LINCSCP_78341	NA	55893	ZNF395	-1.0576	0.0336
LINCSCP_78341	NA	23161	SNX13	-1.122	0.0337
LINCSCP_78341	NA	9093	DNAJA3	-0.8787	0.0348
LINCSCP_78341	NA	4780	NFE2L2	-1.283	0.0355
LINCSCP_78341	NA	5997	RGS2	-2.3901	0.037
LINCSCP_78341	NA	890	CCNA2	1.2047	0.0384
LINCSCP_78341	NA	55556	ENOSF1	1.7565	0.0386
LINCSCP_78341	NA	6464	SHC1	-0.7791	0.0387
LINCSCP_78341	NA	8050	PDHX	0.7838	0.0387
LINCSCP_78341	NA	3925	STMN1	0.8516	0.0392
